Rewind10L_Static=,1,Rewind10L_Dynamic=,2.5,Rewind10R_Static=,1,Rewind10R_Dynamic=,2.5,Rewind11L_Static=,1.89999997615814,Rewind11L_Dynamic=,2.75,Rewind11R_Static=,1.89999997615814,Rewind11R_Dynamic=,2.75,Rewind12L_Static=,0.900000035762787,Rewind12R_Dynamic=,2,Rewind12L_Static=,0.900000035762787,Rewind12R_Dynamic=,2
Date,Time,Rewind10L_SpeedSet,Rewind10L_TorqueSet,Rewind10L_SpeedAct,Rewind10L_TorqueAct,Rewind10R_SpeedSet,Rewind10R_TorqueSet,Rewind10R_SpeedAct,Rewind10R_TorqueAct,Rewind11L_SpeedSet,Rewind11L_TorqueSet,Rewind11L_SpeedAct,Rewind11L_TorqueAct,Rewind11R_SpeedSet,Rewind11R_TorqueSet,Rewind11R_SpeedAct,Rewind11R_TorqueAct,Rewind12L_SpeedSet,Rewind12L_TorqueSet,Rewind12L_SpeedAct,Rewind12L_TorqueAct,Rewind12R_SpeedSet,Rewind12R_TorqueSet,Rewind12R_SpeedAct,Rewind12R_TorqueAct
07-12-2025,17:26:38,1052,497,463,440,1052,497,440,450,1052,561,487,630,1052,561,467,480,1052,391,482,350,1052,391,488,380
07-12-2025,17:26:39,1054,497,448,460,1054,497,449,470,1054,562,476,600,1054,562,481,540,1054,391,478,350,1054,391,464,390
07-12-2025,17:26:39,1054,497,447,460,1054,497,443,470,1054,562,471,550,1054,562,468,490,1054,391,492,330,1054,391,492,340
07-12-2025,17:26:40,1054,497,447,550,1054,497,438,490,1054,562,480,510,1054,562,468,580,1054,391,498,450,1054,391,488,340
07-12-2025,17:26:40,1056,497,436,580,1056,497,438,560,1056,562,482,570,1056,562,463,550,1056,392,483,400,1056,392,494,410
07-12-2025,17:26:41,1055,497,441,570,1055,497,449,560,1055,562,479,590,1055,562,483,530,1055,392,475,370,1055,392,476,370
07-12-2025,17:26:41,1057,504,437,410,1057,504,440,470,1057,569,479,640,1057,569,500,660,1057,399,493,400,1057,399,465,390
07-12-2025,17:26:42,1057,498,439,510,1057,498,453,550,1057,562,483,630,1057,562,485,600,1057,392,470,380,1057,392,477,460
07-12-2025,17:26:42,1059,498,445,430,1059,498,453,440,1059,562,486,610,1059,562,490,640,1059,392,496,450,1059,392,476,350
07-12-2025,17:26:43,1059,498,451,540,1059,498,445,550,1059,562,480,540,1059,562,479,470,1059,392,496,340,1059,392,499,360
07-12-2025,17:26:43,1059,498,450,430,1059,498,443,540,1059,562,490,530,1059,562,480,470,1059,392,494,340,1059,392,477,350
07-12-2025,17:26:44,1061,498,460,420,1061,498,451,430,1061,563,474,530,1061,563,489,620,1061,392,472,330,1061,392,474,380
07-12-2025,17:26:44,1062,505,446,430,1062,505,447,410,1062,570,483,500,1062,570,498,580,1062,399,483,370,1062,399,490,450
07-12-2025,17:26:45,1062,498,452,570,1062,498,449,540,1062,563,480,610,1062,563,485,580,1062,392,479,370,1062,392,486,360
07-12-2025,17:26:45,1064,499,444,430,1064,499,445,440,1064,563,488,520,1064,563,479,490,1064,393,470,370,1064,393,492,360
07-12-2025,17:26:46,1064,499,457,540,1064,499,449,430,1064,563,489,510,1064,563,504,580,1064,393,499,450,1064,393,482,440
07-12-2025,17:26:46,1064,499,441,550,1064,499,451,560,1064,563,494,610,1064,563,492,610,1064,393,472,430,1064,393,483,330
07-12-2025,17:26:47,1066,499,446,470,1066,499,446,480,1066,563,487,650,1066,563,493,550,1066,393,494,360,1066,393,493,460
07-12-2025,17:26:47,1065,499,464,480,1065,499,470,440,1065,563,493,520,1065,563,493,520,1065,393,514,350,1065,393,510,390
07-12-2025,17:26:48,1067,506,446,490,1067,506,460,530,1067,571,487,520,1067,571,485,590,1067,400,484,430,1067,400,501,430
07-12-2025,17:26:48,1067,499,447,560,1067,499,450,530,1067,564,481,620,1067,564,504,610,1067,393,493,350,1067,393,490,400
07-12-2025,17:26:49,1069,500,455,520,1069,500,454,460,1069,564,494,500,1069,564,499,580,1069,393,495,360,1069,393,499,360
07-12-2025,17:26:49,1069,500,464,560,1069,500,450,510,1069,564,495,570,1069,564,492,550,1069,393,499,370,1069,393,500,410
07-12-2025,17:26:50,1071,500,450,560,1071,500,456,550,1071,564,491,500,1071,564,489,460,1071,393,490,350,1071,393,489,340
07-12-2025,17:26:50,1071,500,456,560,1071,500,455,550,1071,564,494,530,1071,564,495,630,1071,394,497,360,1071,394,488,360
07-12-2025,17:26:51,1071,500,451,450,1071,500,455,470,1071,564,499,620,1071,564,491,550,1071,394,503,430,1071,394,481,410
07-12-2025,17:26:51,1072,500,459,440,1072,500,457,460,1072,564,502,530,1072,564,510,640,1072,394,479,370,1072,394,496,450
